Model PSA Run,Multiplier_of_treatment,Hip_Utility_Multiplier,Vert_Utility_Multiplier,Hip_Fracture_Cost,Vert_Fracture_Cost,Mort_Prop_Hip,DeathDist_Norm_Mean,DeathDist_Norm_SE,DistHipWeibShape,DistHipWeibScale,DistVertWeibShape,DistVertWeibScale,InterventionCost,BaselineUtility
500,1.417156534,0.764040845,0.89872686,6709.088453,2825.453072,0.0211,12,3,4,10,2,8,500,0.7
501,2.737995093,0.823533742,0.869545475,7471.326313,3282.795788,0.0373,12,3,4,10,2,8,500,0.7
502,0.963618846,0.739019365,0.879538855,6262.662672,2557.597603,0.0561,12,3,4,10,2,8,500,0.7
503,1.458574746,0.710908377,0.928854122,6742.430275,2845.458165,0.0457,12,3,4,10,2,8,500,0.7
504,2.577200567,0.735378636,0.942172652,7401.277498,3240.766499,0.0707,12,3,4,10,2,8,500,0.7
505,1.113066773,0.798071399,0.942207414,6429.535954,2657.721572,0.0555,12,3,4,10,2,8,500,0.7
506,1.77524198,0.848462852,0.937624016,6969.83419,2981.900514,0.0412,12,3,4,10,2,8,500,0.7
507,1.232835916,0.820436961,0.941096348,6547.820762,2728.692457,0.0518,12,3,4,10,2,8,500,0.7
508,5.002585337,0.796927694,0.869351586,8168.92922,3701.357532,0.0253,12,3,4,10,2,8,500,0.7
509,2.658718941,0.690397537,0.908974654,7437.319914,3262.391948,0.0289,12,3,4,10,2,8,500,0.7
510,2.605336614,0.760526484,0.889473127,7413.844775,3248.306865,0.0726,12,3,4,10,2,8,500,0.7
511,1.693899706,0.729154509,0.855219385,6915.547904,2949.328742,0.0318,12,3,4,10,2,8,500,0.7
512,0.932812966,0.663406257,0.913754764,6225.057218,2535.034331,0.0402,12,3,4,10,2,8,500,0.7
513,1.618300347,0.770055895,0.888050501,6862.704201,2917.622521,0.0693,12,3,4,10,2,8,500,0.7
514,1.103951482,0.734193166,0.938521366,6420.018518,2652.011111,0.0471,12,3,4,10,2,8,500,0.7
515,0.771765497,0.816444335,0.938940134,6005.700769,2403.420461,0.0456,12,3,4,10,2,8,500,0.7
516,2.068949944,0.817427003,0.87198857,7147.038432,3088.223059,0.0554,12,3,4,10,2,8,500,0.7
517,1.191816626,0.657954464,0.920430592,6508.655925,2705.193555,0.0539,12,3,4,10,2,8,500,0.7
518,0.922015713,0.766200607,0.927226616,6211.582161,2526.949296,0.0599,12,3,4,10,2,8,500,0.7
519,2.433647204,0.686991107,0.857736234,7334.943332,3200.965999,0.0629,12,3,4,10,2,8,500,0.7
520,1.243101457,0.772984791,0.903242811,6557.418324,2734.450995,0.0424,12,3,4,10,2,8,500,0.7
521,5.767869303,0.74132753,0.86739391,8333.683728,3800.210237,0.0981,12,3,4,10,2,8,500,0.7
522,3.896957087,0.705151158,0.858393382,7879.856498,3527.913899,0.0433,12,3,4,10,2,8,500,0.7
523,4.845329605,0.776293098,0.858915542,8131.962121,3679.177273,0.081,12,3,4,10,2,8,500,0.7
524,4.105591131,0.756772898,0.871527853,7940.219601,3564.131761,0.0439,12,3,4,10,2,8,500,0.7
525,2.708904226,0.765016831,0.907645484,7458.963204,3275.377923,0.0849,12,3,4,10,2,8,500,0.7
526,0.971316814,0.757445084,0.921554566,6271.872005,2563.123203,0.1165,12,3,4,10,2,8,500,0.7
527,3.490228246,0.732628236,0.932280787,7752.276776,3451.366065,0.0836,12,3,4,10,2,8,500,0.7
528,1.865855317,0.761109281,0.911978337,7027.453198,3016.471919,0.0291,12,3,4,10,2,8,500,0.7
529,1.131030176,0.647065194,0.917603474,6448.06583,2668.839498,0.0279,12,3,4,10,2,8,500,0.7
530,3.168239374,0.770007345,0.920167747,7640.250036,3384.150022,0.0231,12,3,4,10,2,8,500,0.7
531,0.964898371,0.690397827,0.929912618,6264.198498,2558.519099,0.0663,12,3,4,10,2,8,500,0.7
532,2.420078379,0.762825957,0.921358705,7328.472139,3197.083283,0.03,12,3,4,10,2,8,500,0.7
533,1.148126687,0.671465112,0.928728407,6465.430146,2679.258088,0.0406,12,3,4,10,2,8,500,0.7
534,2.302749239,0.662922078,0.934501295,7270.953392,3162.572035,0.0627,12,3,4,10,2,8,500,0.7
535,1.389911009,0.70039838,0.860563672,6686.620049,2811.97203,0.0359,12,3,4,10,2,8,500,0.7
536,1.095358851,0.763657732,0.864864663,6410.974569,2646.584741,0.0486,12,3,4,10,2,8,500,0.7
537,3.479441947,0.806271253,0.908114039,7748.694353,3449.216612,0.0637,12,3,4,10,2,8,500,0.7
538,1.210477434,0.826325563,0.92060872,6526.637564,2715.982538,0.0486,12,3,4,10,2,8,500,0.7
539,2.001269551,0.709410612,0.923788246,7108.543697,3065.126218,0.036,12,3,4,10,2,8,500,0.7
540,1.378117559,0.788483854,0.896018306,6676.7575,2806.0545,0.0647,12,3,4,10,2,8,500,0.7
541,2.237353597,0.737523681,0.924881339,7237.608493,3142.565096,0.0562,12,3,4,10,2,8,500,0.7
542,1.237119173,0.737178253,0.879338202,6551.834988,2731.100993,0.0431,12,3,4,10,2,8,500,0.7
543,2.01577151,0.755453603,0.92904845,7116.900469,3070.140281,0.0365,12,3,4,10,2,8,500,0.7
544,1.361079547,0.662279402,0.866945431,6662.358992,2797.415395,0.05,12,3,4,10,2,8,500,0.7
545,1.028053808,0.794895766,0.899137753,6337.578134,2602.54688,0.0617,12,3,4,10,2,8,500,0.7
546,2.295314434,0.766353994,0.909576322,7267.210466,3160.32628,0.0891,12,3,4,10,2,8,500,0.7
547,1.83260673,0.742114262,0.899814588,7006.642819,3003.985692,0.0566,12,3,4,10,2,8,500,0.7
548,1.879181715,0.657253647,0.9062715,7035.690306,3021.414183,0.0415,12,3,4,10,2,8,500,0.7
549,1.925359775,0.747959514,0.907990719,7063.788017,3038.27281,0.0427,12,3,4,10,2,8,500,0.7
550,2.734045615,0.802820695,0.903218408,7469.655582,3281.793349,0.0634,12,3,4,10,2,8,500,0.7
551,1.797454077,0.807422248,0.891115385,6984.225998,2990.535599,0.0628,12,3,4,10,2,8,500,0.7
552,2.478914985,0.823841622,0.888448202,7356.274258,3213.764555,0.0511,12,3,4,10,2,8,500,0.7
553,1.118283514,0.734320181,0.875664472,6434.947839,2660.968703,0.0368,12,3,4,10,2,8,500,0.7
554,0.959459582,0.741850731,0.874726273,6257.656148,2554.593689,0.0706,12,3,4,10,2,8,500,0.7
555,1.497442242,0.725773834,0.911115983,6772.868612,2863.721167,0.0241,12,3,4,10,2,8,500,0.7
556,2.757453839,0.70122335,0.907169264,7479.522838,3287.713703,0.0328,12,3,4,10,2,8,500,0.7
557,0.995459251,0.762279591,0.875938109,6300.288091,2580.172854,0.0701,12,3,4,10,2,8,500,0.7
558,2.70399228,0.756065797,0.894209014,7456.86262,3274.117572,0.0422,12,3,4,10,2,8,500,0.7
559,4.743779975,0.719529776,0.897319162,8107.447084,3664.468251,0.0657,12,3,4,10,2,8,500,0.7
560,0.788649813,0.750449829,0.926629615,6030.748966,2418.44938,0.071,12,3,4,10,2,8,500,0.7
561,1.771762688,0.744452599,0.851412717,6967.563565,2980.538139,0.0354,12,3,4,10,2,8,500,0.7
562,2.359271591,0.786366572,0.937885927,7299.019587,3179.411752,0.0645,12,3,4,10,2,8,500,0.7
563,1.773264058,0.673504835,0.917172683,6968.543923,2981.126354,0.0384,12,3,4,10,2,8,500,0.7
564,2.935470044,0.805645671,0.890072165,7551.930083,3331.15805,0.0506,12,3,4,10,2,8,500,0.7
565,4.477372651,0.774183341,0.919780174,8040.551404,3624.330842,0.0386,12,3,4,10,2,8,500,0.7
566,2.02565445,0.751571265,0.870352249,7122.56115,3073.53669,0.0716,12,3,4,10,2,8,500,0.7
567,2.594776944,0.779086008,0.870696522,7409.144163,3245.486498,0.0868,12,3,4,10,2,8,500,0.7
568,1.469689861,0.700179258,0.919215687,6751.216897,2850.730138,0.0259,12,3,4,10,2,8,500,0.7
569,2.419634755,0.707429155,0.879215192,7328.259955,3196.955973,0.0347,12,3,4,10,2,8,500,0.7
570,2.184483008,0.704798625,0.911221922,7209.929619,3125.957771,0.0203,12,3,4,10,2,8,500,0.7
571,1.375110374,0.756044639,0.89875445,6674.229167,2804.5375,0.0514,12,3,4,10,2,8,500,0.7
572,2.324992426,0.782303155,0.912668071,7282.079608,3169.247765,0.0497,12,3,4,10,2,8,500,0.7
573,1.690188057,0.742205709,0.879290481,6913.009027,2947.805416,0.0781,12,3,4,10,2,8,500,0.7
574,2.150368478,0.755741087,0.870001318,7191.712052,3115.027231,0.0722,12,3,4,10,2,8,500,0.7
575,1.154527792,0.727253713,0.913537349,6471.865072,2683.119043,0.0431,12,3,4,10,2,8,500,0.7
576,2.471826968,0.776340297,0.928301533,7352.960116,3211.77607,0.0824,12,3,4,10,2,8,500,0.7
577,2.385963323,0.831767399,0.955256471,7312.040454,3187.224272,0.1042,12,3,4,10,2,8,500,0.7
578,0.965378024,0.665005958,0.870480211,6264.773704,2558.864223,0.0565,12,3,4,10,2,8,500,0.7
579,2.340389048,0.709685652,0.903817908,7289.718953,3173.831372,0.0417,12,3,4,10,2,8,500,0.7
580,3.497352543,0.691353464,0.873944472,7754.636882,3452.782129,0.109,12,3,4,10,2,8,500,0.7
581,3.658985722,0.760099382,0.858283758,7806.928222,3484.156933,0.0422,12,3,4,10,2,8,500,0.7
582,3.157194704,0.71339889,0.926451681,7636.208196,3381.724918,0.055,12,3,4,10,2,8,500,0.7
583,1.260852568,0.787667121,0.855656663,6573.828858,2744.297315,0.0482,12,3,4,10,2,8,500,0.7
584,1.579771274,0.73509544,0.79772646,6834.8149,2900.88894,0.0795,12,3,4,10,2,8,500,0.7
585,2.420619212,0.797983133,0.893966759,7328.730764,3197.238458,0.0262,12,3,4,10,2,8,500,0.7
586,2.368139811,0.768424218,0.914992861,7303.361987,3182.017192,0.0344,12,3,4,10,2,8,500,0.7
587,1.743416869,0.619498999,0.862393155,6948.896882,2969.338129,0.0431,12,3,4,10,2,8,500,0.7
588,1.93268234,0.752074737,0.896375639,7068.181541,3040.908925,0.048,12,3,4,10,2,8,500,0.7
589,1.343282004,0.780834358,0.904451504,6647.124857,2788.274914,0.0263,12,3,4,10,2,8,500,0.7
590,1.233042385,0.717099289,0.860404018,6548.014583,2728.80875,0.0385,12,3,4,10,2,8,500,0.7
591,4.013061467,0.731930712,0.852068653,7913.836121,3548.301672,0.0676,12,3,4,10,2,8,500,0.7
592,2.003648989,0.757777578,0.878409752,7109.918996,3065.951398,0.0441,12,3,4,10,2,8,500,0.7
593,2.160734124,0.688723841,0.932412555,7197.27782,3118.366692,0.0754,12,3,4,10,2,8,500,0.7
594,1.489473189,0.696882806,0.9391329,6766.6927,2860.01562,0.0601,12,3,4,10,2,8,500,0.7
595,1.794286099,0.739910726,0.901944543,6982.18429,2989.310574,0.0252,12,3,4,10,2,8,500,0.7
596,2.065856443,0.802770131,0.886262856,7145.306578,3087.183947,0.0433,12,3,4,10,2,8,500,0.7
597,1.521428261,0.820155488,0.942102051,6791.26104,2874.756624,0.0117,12,3,4,10,2,8,500,0.7
598,5.362235474,0.739975869,0.914485625,8249.283512,3749.570107,0.0364,12,3,4,10,2,8,500,0.7
599,1.483389084,0.725081466,0.885651652,6761.955314,2857.173188,0.0552,12,3,4,10,2,8,500,0.7
600,1.575501704,0.822191918,0.902358234,6831.682597,2899.009558,0.0268,12,3,4,10,2,8,500,0.7
601,1.950603409,0.769932197,0.869367405,7078.864312,3047.318587,0.0503,12,3,4,10,2,8,500,0.7
602,1.529346275,0.734908228,0.888716691,6797.26895,2878.36137,0.0408,12,3,4,10,2,8,500,0.7
603,1.144835044,0.747848055,0.928466173,6462.10713,2677.264278,0.1364,12,3,4,10,2,8,500,0.7
604,4.440963128,0.713989468,0.925220926,8031.101011,3618.660607,0.0137,12,3,4,10,2,8,500,0.7
605,2.009715253,0.737017025,0.955934442,7113.417878,3068.050727,0.0772,12,3,4,10,2,8,500,0.7
606,1.248222626,0.790162383,0.893829493,6562.176667,2737.306,0.0453,12,3,4,10,2,8,500,0.7
607,1.590470654,0.799440992,0.897339492,6842.627293,2905.576376,0.0426,12,3,4,10,2,8,500,0.7
608,1.834134074,0.683522027,0.927823523,7007.607032,3004.564219,0.0339,12,3,4,10,2,8,500,0.7
609,2.137717742,0.76578651,0.883090216,7184.882852,3110.929711,0.0674,12,3,4,10,2,8,500,0.7
610,1.513345684,0.806872509,0.931291094,6785.095931,2871.057559,0.0427,12,3,4,10,2,8,500,0.7
611,1.869454563,0.783556636,0.844554422,7029.683693,3017.810216,0.0276,12,3,4,10,2,8,500,0.7
612,1.115949932,0.731351524,0.945539283,6432.530092,2659.518055,0.0761,12,3,4,10,2,8,500,0.7
613,5.720687924,0.816438796,0.86267731,8324.177158,3794.506295,0.0296,12,3,4,10,2,8,500,0.7
614,1.991907741,0.69127698,0.914943812,7103.116717,3061.87003,0.0405,12,3,4,10,2,8,500,0.7
615,1.741773374,0.797897806,0.917843138,6947.805295,2968.683177,0.0355,12,3,4,10,2,8,500,0.7
616,3.755651294,0.710196992,0.922454656,7837.108469,3502.265082,0.0348,12,3,4,10,2,8,500,0.7
617,1.627940095,0.780808561,0.869602364,6869.578091,2921.746854,0.0624,12,3,4,10,2,8,500,0.7
618,0.779044111,0.777036981,0.899699659,6016.565267,2409.93916,0.0895,12,3,4,10,2,8,500,0.7
619,1.928270927,0.772741945,0.927015032,7065.5367,3039.32202,0.0725,12,3,4,10,2,8,500,0.7
620,1.55548277,0.698441909,0.894859606,6816.881899,2890.129139,0.0574,12,3,4,10,2,8,500,0.7
621,1.367429005,0.740148569,0.917380731,6667.745762,2800.647457,0.0337,12,3,4,10,2,8,500,0.7
622,2.139730996,0.789384044,0.91269694,7185.972359,3111.583415,0.0375,12,3,4,10,2,8,500,0.7
623,2.603501117,0.756424616,0.92239473,7413.029077,3247.817446,0.0697,12,3,4,10,2,8,500,0.7
624,1.111000858,0.760281792,0.92315624,6427.385744,2656.431446,0.0918,12,3,4,10,2,8,500,0.7
625,3.977014368,0.768012356,0.864885171,7903.3928,3542.03568,0.0694,12,3,4,10,2,8,500,0.7
626,1.917903599,0.78253242,0.885929492,7059.297123,3035.578274,0.057,12,3,4,10,2,8,500,0.7
627,4.616129079,0.780494969,0.866979189,8075.87557,3645.525342,0.0645,12,3,4,10,2,8,500,0.7
628,2.117291273,0.700974417,0.876810108,7173.770336,3104.262202,0.0368,12,3,4,10,2,8,500,0.7
629,2.015794556,0.746820202,0.915095746,7116.913702,3070.148221,0.0296,12,3,4,10,2,8,500,0.7
630,1.142873168,0.692063282,0.911681865,6460.122008,2676.073205,0.0328,12,3,4,10,2,8,500,0.7
631,1.54860072,0.702079091,0.892012992,6811.749725,2887.049835,0.0326,12,3,4,10,2,8,500,0.7
632,1.527122845,0.761964526,0.841084183,6795.585036,2877.351022,0.0711,12,3,4,10,2,8,500,0.7
633,3.069542677,0.765975289,0.880277464,7603.621048,3362.172629,0.0304,12,3,4,10,2,8,500,0.7
634,1.402196136,0.749752402,0.9022568,6696.805181,2818.083108,0.024,12,3,4,10,2,8,500,0.7
635,1.280114016,0.675814548,0.863064839,6591.37633,2754.825798,0.0652,12,3,4,10,2,8,500,0.7
636,3.807586877,0.727283756,0.919230826,7853.004193,3511.802516,0.0391,12,3,4,10,2,8,500,0.7
637,1.618079922,0.750310412,0.916524377,6862.546543,2917.527926,0.0226,12,3,4,10,2,8,500,0.7
638,1.609149467,0.683600567,0.927124032,6856.140923,2913.684554,0.0529,12,3,4,10,2,8,500,0.7
639,1.4985902,0.769581988,0.929447923,6773.755555,2864.253333,0.0577,12,3,4,10,2,8,500,0.7
640,2.385630274,0.760282924,0.872189844,7311.878883,3187.12733,0.0331,12,3,4,10,2,8,500,0.7
641,3.171459883,0.792087783,0.920439299,7641.425941,3384.855564,0.0477,12,3,4,10,2,8,500,0.7
642,2.667513102,0.792606815,0.937656452,7441.141917,3264.68515,0.0346,12,3,4,10,2,8,500,0.7
643,2.229818353,0.706941971,0.889336428,7233.70385,3140.22231,0.0817,12,3,4,10,2,8,500,0.7
644,1.603255173,0.768492397,0.917102035,6851.893572,2911.136143,0.044,12,3,4,10,2,8,500,0.7
645,4.057548153,0.803794144,0.925472733,7926.595935,3555.957561,0.0333,12,3,4,10,2,8,500,0.7
646,3.583932329,0.735457841,0.899266277,7782.940525,3469.764315,0.0536,12,3,4,10,2,8,500,0.7
647,2.765789845,0.761662404,0.890812971,7483.016496,3289.809898,0.0519,12,3,4,10,2,8,500,0.7
648,4.005993818,0.765045092,0.910754037,7911.795942,3547.077565,0.0386,12,3,4,10,2,8,500,0.7
649,1.384646286,0.748313689,0.910543607,6682.227682,2809.336609,0.0426,12,3,4,10,2,8,500,0.7
650,2.19877524,0.732767199,0.927858282,7217.477426,3130.486456,0.0394,12,3,4,10,2,8,500,0.7
651,1.730904229,0.755803466,0.863777476,6940.560125,2964.336075,0.0627,12,3,4,10,2,8,500,0.7
652,2.724896218,0.772899008,0.917138425,7465.775859,3279.465515,0.0775,12,3,4,10,2,8,500,0.7
653,1.310792474,0.791249126,0.884507772,6618.786917,2771.27215,0.0786,12,3,4,10,2,8,500,0.7
654,5.669829028,0.696936194,0.908386784,8313.841393,3788.304836,0.0446,12,3,4,10,2,8,500,0.7
655,2.412051151,0.782441421,0.883143753,7324.626719,3194.776032,0.0245,12,3,4,10,2,8,500,0.7
656,2.262941565,0.72879117,0.892063795,7250.770306,3150.462184,0.0185,12,3,4,10,2,8,500,0.7
657,1.931636125,0.751591435,0.886622556,7067.554835,3040.532901,0.0499,12,3,4,10,2,8,500,0.7
658,2.005377025,0.731954669,0.88294475,7110.916766,3066.550059,0.0281,12,3,4,10,2,8,500,0.7
659,1.530985984,0.741386885,0.919050823,6798.509215,2879.105529,0.0523,12,3,4,10,2,8,500,0.7
660,1.942908813,0.728144644,0.907280171,7074.289628,3044.573777,0.0364,12,3,4,10,2,8,500,0.7
661,3.049548988,0.726290135,0.927624347,7596.057531,3357.634519,0.0892,12,3,4,10,2,8,500,0.7
662,1.194504293,0.769665098,0.899285353,6511.263058,2706.757835,0.0528,12,3,4,10,2,8,500,0.7
663,3.946538485,0.764076056,0.854198902,7894.489423,3536.693654,0.0361,12,3,4,10,2,8,500,0.7
664,3.582929497,0.795666909,0.939603092,7782.616622,3469.569973,0.0441,12,3,4,10,2,8,500,0.7
665,3.731531738,0.759352798,0.902463998,7829.651392,3497.790835,0.0717,12,3,4,10,2,8,500,0.7
666,1.301450848,0.697021704,0.939089103,6610.508887,2766.305332,0.0372,12,3,4,10,2,8,500,0.7
667,2.162861628,0.62510162,0.889388557,7198.416867,3119.05012,0.0543,12,3,4,10,2,8,500,0.7
668,1.143219807,0.67465797,0.905384497,6460.473001,2676.283801,0.0775,12,3,4,10,2,8,500,0.7
669,0.905858106,0.7291485,0.887301252,6191.119674,2514.671805,0.046,12,3,4,10,2,8,500,0.7
670,1.324349275,0.751014877,0.883797925,6630.695863,2778.417518,0.0504,12,3,4,10,2,8,500,0.7
671,0.959725809,0.757131919,0.916820352,6257.977256,2554.786354,0.0917,12,3,4,10,2,8,500,0.7
672,0.841302214,0.654294058,0.916631601,6105.550541,2463.330325,0.0608,12,3,4,10,2,8,500,0.7
673,1.36751718,0.805170781,0.875065137,6667.820391,2800.692235,0.0126,12,3,4,10,2,8,500,0.7
674,2.55288358,0.739102077,0.911840415,7390.305019,3234.183011,0.031,12,3,4,10,2,8,500,0.7
675,1.824691641,0.695775084,0.895974273,7001.633112,3000.979867,0.0684,12,3,4,10,2,8,500,0.7
676,1.254391976,0.742824402,0.858251823,6567.883071,2740.729843,0.0279,12,3,4,10,2,8,500,0.7
677,3.525421264,0.771842279,0.944317654,7763.888816,3458.333289,0.0683,12,3,4,10,2,8,500,0.7
678,2.554429754,0.706699588,0.900460804,7391.005799,3234.60348,0.0316,12,3,4,10,2,8,500,0.7
679,1.570922562,0.719960568,0.879956732,6828.313734,2896.98824,0.0695,12,3,4,10,2,8,500,0.7
680,1.658737137,0.760311136,0.889513517,6891.269157,2934.761494,0.0645,12,3,4,10,2,8,500,0.7
681,2.599801337,0.718498825,0.882895442,7411.38314,3246.829884,0.0901,12,3,4,10,2,8,500,0.7
682,1.776101687,0.741819174,0.965342092,6970.394559,2982.236735,0.0684,12,3,4,10,2,8,500,0.7
683,1.446613412,0.702974009,0.924413703,6732.899591,2839.739755,0.0304,12,3,4,10,2,8,500,0.7
684,0.659654368,0.74573523,0.871442445,5824.028628,2294.417177,0.0198,12,3,4,10,2,8,500,0.7
685,1.712443561,0.7119695,0.935921154,6928.149692,2956.889815,0.0798,12,3,4,10,2,8,500,0.7
686,1.901036271,0.683425301,0.889613748,7049.073082,3029.443849,0.043,12,3,4,10,2,8,500,0.7
687,2.934168889,0.714096524,0.924971857,7551.416946,3330.850167,0.0181,12,3,4,10,2,8,500,0.7
688,2.030355493,0.722162733,0.868734066,7125.244094,3075.146457,0.0382,12,3,4,10,2,8,500,0.7
689,1.21750609,0.686390881,0.875090149,6533.338632,2720.003179,0.0375,12,3,4,10,2,8,500,0.7
690,2.134780409,0.773104351,0.864174625,7183.291422,3109.974853,0.0464,12,3,4,10,2,8,500,0.7
691,1.8403543,0.806108337,0.897657513,7011.525587,3006.915352,0.0582,12,3,4,10,2,8,500,0.7
692,1.474162507,0.710612328,0.923125157,6754.733839,2852.840303,0.0522,12,3,4,10,2,8,500,0.7
693,1.525237771,0.726393295,0.945809318,6794.155455,2876.493273,0.0358,12,3,4,10,2,8,500,0.7
694,2.831457534,0.726896162,0.87173453,7510.175473,3306.105284,0.0483,12,3,4,10,2,8,500,0.7
695,0.85002688,0.762022189,0.900073979,6117.491543,2470.494926,0.0415,12,3,4,10,2,8,500,0.7
696,0.962967921,0.778353179,0.952167241,6261.880579,2557.128348,0.0222,12,3,4,10,2,8,500,0.7
697,1.119780301,0.821358163,0.925288511,6436.495956,2661.897574,0.0614,12,3,4,10,2,8,500,0.7
698,2.216335642,0.719925285,0.913815504,7226.684283,3136.01057,0.0622,12,3,4,10,2,8,500,0.7
699,2.125684699,0.747476667,0.898255469,7178.349493,3107.009696,0.036,12,3,4,10,2,8,500,0.7
700,1.824092864,0.838706614,0.895634053,7001.253244,3000.751946,0.0481,12,3,4,10,2,8,500,0.7
701,1.995600058,0.790907687,0.880401356,7105.260169,3063.156102,0.0222,12,3,4,10,2,8,500,0.7
702,1.150800653,0.76164038,0.923720569,6468.122593,2680.873556,0.0455,12,3,4,10,2,8,500,0.7
703,1.70928535,0.742413009,0.914638582,6926.013147,2955.607888,0.0489,12,3,4,10,2,8,500,0.7
704,1.035408147,0.746310323,0.912599629,6345.82835,2607.49701,0.0654,12,3,4,10,2,8,500,0.7
705,1.444120414,0.71997094,0.942875165,6730.903271,2838.541962,0.0264,12,3,4,10,2,8,500,0.7
706,2.787683563,0.795690765,0.880314226,7492.142346,3295.285407,0.0307,12,3,4,10,2,8,500,0.7
707,2.101969052,0.782694045,0.889637758,7165.364062,3099.218437,0.0308,12,3,4,10,2,8,500,0.7
708,2.149990253,0.767927512,0.907059609,7191.508459,3114.905076,0.0731,12,3,4,10,2,8,500,0.7
709,1.280276912,0.813772066,0.91118056,6591.523602,2754.914161,0.0382,12,3,4,10,2,8,500,0.7
710,2.71969138,0.721532559,0.941070535,7463.562975,3278.137785,0.0739,12,3,4,10,2,8,500,0.7
711,1.241761531,0.73799092,0.920151513,6556.170094,2733.702057,0.0369,12,3,4,10,2,8,500,0.7
712,1.444409854,0.754456933,0.890926929,6731.135223,2838.681134,0.0507,12,3,4,10,2,8,500,0.7
713,1.774358838,0.777391991,0.878816617,6969.258264,2981.554958,0.0319,12,3,4,10,2,8,500,0.7
714,1.75688579,0.815770593,0.938867184,6957.804172,2974.682503,0.0371,12,3,4,10,2,8,500,0.7
715,1.285613635,0.786384694,0.926921776,6596.338127,2757.802876,0.0587,12,3,4,10,2,8,500,0.7
716,4.1876268,0.728667546,0.927985849,7963.118261,3577.870956,0.0271,12,3,4,10,2,8,500,0.7
717,1.426898211,0.724804605,0.850288275,6717.017367,2830.21042,0.0689,12,3,4,10,2,8,500,0.7
718,1.521775684,0.810282717,0.925646451,6791.525308,2874.915185,0.0608,12,3,4,10,2,8,500,0.7
719,1.563587885,0.783775669,0.883206369,6822.897115,2893.738269,0.041,12,3,4,10,2,8,500,0.7
720,3.439497775,0.784224537,0.899104408,7735.330399,3441.19824,0.0391,12,3,4,10,2,8,500,0.7
721,1.43126754,0.680610461,0.900989958,6720.556069,2832.333641,0.0462,12,3,4,10,2,8,500,0.7
722,3.297051667,0.793538245,0.919551619,7686.375735,3411.825441,0.0614,12,3,4,10,2,8,500,0.7
723,1.495295317,0.724482407,0.909879644,6771.208014,2862.724808,0.0254,12,3,4,10,2,8,500,0.7
724,1.385978015,0.726726753,0.909748971,6683.340323,2810.004194,0.0245,12,3,4,10,2,8,500,0.7
725,3.822843699,0.749559968,0.926068436,7857.632604,3514.579562,0.0306,12,3,4,10,2,8,500,0.7
726,0.995348357,0.771771044,0.870918169,6300.159149,2580.095489,0.0372,12,3,4,10,2,8,500,0.7
727,1.887052623,0.765963876,0.908184686,7040.527955,3024.316773,0.0697,12,3,4,10,2,8,500,0.7
728,1.669488309,0.779550647,0.916496323,6898.746733,2939.24804,0.0383,12,3,4,10,2,8,500,0.7
729,2.91671497,0.782801838,0.903581778,7544.511542,3326.706925,0.0316,12,3,4,10,2,8,500,0.7
730,1.461300741,0.723582895,0.912866247,6744.591386,2846.754832,0.0453,12,3,4,10,2,8,500,0.7
731,3.277262658,0.778932574,0.868927234,7679.408008,3407.644805,0.0745,12,3,4,10,2,8,500,0.7
732,1.194693621,0.769795351,0.940186137,6511.446491,2706.867895,0.0772,12,3,4,10,2,8,500,0.7
733,2.25995372,0.743028519,0.931128028,7249.241129,3149.544677,0.0461,12,3,4,10,2,8,500,0.7
734,1.518550413,0.768092131,0.931825634,6789.069681,2873.441808,0.0159,12,3,4,10,2,8,500,0.7
735,2.310163187,0.700094143,0.924361999,7274.673803,3164.804282,0.0514,12,3,4,10,2,8,500,0.7
736,1.34645297,0.812435856,0.871476702,6649.853825,2789.912295,0.0253,12,3,4,10,2,8,500,0.7
737,2.004089876,0.790730772,0.901736686,7110.173647,3066.104188,0.0372,12,3,4,10,2,8,500,0.7
738,3.579391784,0.80165475,0.936386337,7781.473256,3468.883954,0.0592,12,3,4,10,2,8,500,0.7
739,1.451058806,0.78553897,0.902256252,6736.450811,2841.870487,0.0424,12,3,4,10,2,8,500,0.7
740,3.231786792,0.704657784,0.882763381,7663.235151,3397.941091,0.0588,12,3,4,10,2,8,500,0.7
741,1.892200104,0.742772078,0.876236667,7043.68082,3026.208492,0.046,12,3,4,10,2,8,500,0.7
742,3.139730854,0.810200905,0.846351913,7629.788288,3377.872973,0.0389,12,3,4,10,2,8,500,0.7
743,1.668027141,0.744277515,0.951539136,6897.733305,2938.639983,0.0814,12,3,4,10,2,8,500,0.7
744,0.799626261,0.721277026,0.903179004,6046.746719,2428.048032,0.0389,12,3,4,10,2,8,500,0.7
745,1.5473354,0.692906446,0.93299226,6810.803651,2886.482191,0.0366,12,3,4,10,2,8,500,0.7
746,2.157085848,0.630629165,0.916461195,7195.321952,3117.193171,0.0747,12,3,4,10,2,8,500,0.7
747,0.453965674,0.830263106,0.895300559,5391.51193,2034.907158,0.0679,12,3,4,10,2,8,500,0.7
748,2.711028288,0.759225462,0.920848607,7459.870376,3275.922226,0.038,12,3,4,10,2,8,500,0.7
749,1.416942777,0.797684763,0.885538849,6708.913862,2825.348317,0.0543,12,3,4,10,2,8,500,0.7
750,4.444118863,0.779031605,0.901717389,8031.923169,3619.153902,0.065,12,3,4,10,2,8,500,0.7
